source,target,code,type,match_type,regex,status
/articles/find-out-why-the-transport-industry-is-prone-to-insolvency/,,410,url,url,false,enabled
/articles/equestrian-failed-company-voluntary-arrangement-administration/,,410,url,url,false,enabled
/articles/boulestin-avoids-closure/,,410,url,url,false,enabled
/articles/common-causes-of-construction-insolvency/,,410,url,url,false,enabled
/articles/gieves-hawkes-facing-liquidation/,,410,url,url,false,enabled
/articles/lengthy-disqualifications-for-four-directors-involved-in-vat-fraud/,,410,url,url,false,enabled
/articles/scaffolder-censured-over-bounce-back-loan/,,410,url,url,false,enabled
/articles/wayne-rooney-scores-21m-from-company-liquidation/,,410,url,url,false,enabled
/articles/insolvencies-within-the-technology-sector/,,410,url,url,false,enabled
/articles/poolmageddon-79-of-uk-pools-may-close-within-6-months/,,410,url,url,false,enabled
/articles/will-the-energy-crisis-mean-the-end-for-britains-bakeries/,,410,url,url,false,enabled
/articles/12-year-ban-for-director-who-pocketed-covid-loan-cash/,,410,url,url,false,enabled
/articles/covid-19-effects-on-cruise-industry/,,410,url,url,false,enabled
/articles/british-cycle-sales-hit-39-year-low/,,410,url,url,false,enabled
/articles/more-small-energy-providers-face-collapse-as-crisis-deepens/,,410,url,url,false,enabled
/articles/crackdown-on-directors-who-close-companies-to-avoid-debts/,,410,url,url,false,enabled
/articles/all-dishes-off-menu-for-dacampos-my-pasta-bar/,,410,url,url,false,enabled
/articles/bobby-davros-business-goes-bust/,,410,url,url,false,enabled
/articles/barnsley-shopping-centre-enters-receivership/,,410,url,url,false,enabled
/company-strike-off/what-happens-to-debts-once-a-company-is-divorced/,,410,url,url,false,enabled
/test-article-2/,,410,url,url,false,enabled
/hmrc__trashed/paye/,,410,url,url,false,enabled
/compulsory-strike-of/,,410,url,url,false,enabled
/news/what-are-the-possible-rogue-director-sanctions-that-could-be-faced,,410,url,url,false,enabled
/guides/rescue-guides/a-company-directors-guide-to-company-administration/,,410,url,url,false,enabled
/guides/closure-options/how-to-close-a-company/,,410,url,url,false,enabled
/guides/closure-options/how-to-close-a-consultancy-company-part-1,,410,url,url,false,enabled
/articles/how-to-close-a-consultancy-company-part-1/,,410,url,url,false,enabled
/articles/insolvent-company-your-rights-as-an-employee,,410,url,url,false,enabled
/articles/insolvent-company-your-rights-as-an-employee/,,410,url,url,false,enabled
/faqs/i-cant-afford-to-pay-my-companys-suppliers-what-should-i-do/,,410,url,url,false,enabled
/faqs/i-cant-afford-to-pay-my-companys-suppliers-what-should-i-do,,410,url,url,false,enabled
/news/hmrc-news/failure-to-pay-taxes-ends-in-disqualification/,,410,url,url,false,enabled
/articles/business-rescue/insolvency-problems-and-solutions/,,410,url,url,false,enabled
