Loading GA CSV: C:\Users\theoc\Downloads\Pages_and_screens_Page_path_and_screen_class.csv
  parsed 271 GA rows
Fetching 'Live' group from Monday board 18406273663...
  fetched 378 Live items
Detected path-based CSV — using direct URL matching

=== Proposed new order for 'Live' group (378 items) ===

Rank   Views  Item name  -->  /path/
  90       4  Statement of Affairs                                          -->  /insolvency/statement-of-affairs/
  91       4  Taking Money Out of a Limited Company                         -->  /advice/how-to-legally-take-money-out-of-a-limited-company/
  92       4  Tell Debt Collector To Stop Contacting You                    -->  /sample-letters/tell-debt-collector-to-stop-contacting-you/
  93       4  Unenforceable Personal Guarantee                              -->  /advice/unenforceable-personal-guarantee/
  94       4  Validation Order                                              -->  /insolvency/validation-order/
  95       4  Write Off My Debt                                             -->  /sample-letters/write-off-my-debt/
  96       4  Wrongful Trading                                              -->  /insolvency/what-is-wrongful-trading/
  97       3  Am I Solvent?                                                 -->  /liquidation/am-i-solvent/
  98       3  Articles                                                      -->  /articles/
  99       3  BBL Fraud                                                     -->  /bounce-back-loan-support-hub/bounce-back-loan-fraud/
 100       3  Can Personal Assets Be Seized?                                -->  /advice/can-personal-assets-of-directors-be-seized-from-a-ltd-company/
 101       3  Cannot Pay Staff Wages                                        -->  /company-cash-flow-problems/cant-pay-staff-wages/
 102       3  Companies Act 2006                                            -->  /advice/what-is-the-companies-act-2006/
 103       3  Company Property in Liquidation                               -->  /liquidation/company-property-and-real-estate-in-liquidation/
 104       3  Duties of a Company Director                                  -->  /advice/what-are-the-duties-and-responsibilities-of-a-company-director/
 105       3  Freezing Order                                                -->  /insolvency/what-is-a-freezing-order-or-injunction/
 106       3  Gieves Hawkes Facing Liquidation                              -->  /articles/gieves-hawkes-facing-liquidation/
 107       3  Guides Resources Hub                                          -->  /guides-resources-hub/
 108       3  Hotels                                                        -->  /sectors/hotels/
 109       3  Liquidating a Group Company                                   -->  /liquidation/liquidating-a-group-company-or-holding-company-in-the-uk/
 110       3  Liquidation Documents                                         -->  /liquidation/list-of-liquidation-documents/
 111       3  Liquidators Powers and Duties                                 -->  /liquidation/liquidators-powers-and-duties/
 112       3  Personal Liability Notices                                    -->  /hmrc/personal-liability-notices/
 113       3  Phoenix Companies                                             -->  /advice/what-are-phoenix-companies/
 114       3  Sample Letters                                                -->  /sample-letters/
 115       3  Save The British Chippy                                       -->  /articles/save-the-british-chippy/
 116       3  Security Bonds                                                -->  /hmrc/security-bonds/
 117       3  Travel Firm Collapses As It Cannot Pay Refunds                -->  /articles/travel-firm-collapses-as-it-cannot-pay-refunds/
 118       3  Understanding HMRC Debt Collection                            -->  /hmrc/understanding-hmrc-debt-collection/
 119       3  What Is the Insolvency Service?                               -->  /insolvency/what-is-the-insolvency-service/
 120       3  Writing Off Directors Loan                                    -->  /advice/writing-off-a-directors-loan-account/
 121       2  88 Year Old Retailer Bhs Goes Company Liquidation             -->  /articles/88-year-old-retailer-bhs-goes-company-liquidation/
 122       2  Bailiffs and High Court Enforcement Officers                  -->  /liquidation/bailiffs-high-court-enforcement-officers/
 123       2  Boulestin Avoids Closure                                      -->  /articles/boulestin-avoids-closure/
 124       2  Business Restructuring                                        -->  /advice/business-restructuring/
 125       2  Can Bradford Rugby Club Saved Liquidation                     -->  /articles/can-bradford-rugby-club-saved-liquidation/
 126       2  Can HMRC Shut Down My Business?                               -->  /hmrc/can-hmrc-shut-down-my-business/
 127       2  Cease Trading Template                                        -->  /sample-letters/cease-trading-template/
 128       2  Childcare                                                     -->  /sectors/childcare/
 129       2  Company Financial Difficulties                                -->  /company-cash-flow-problems/company-is-having-financial-difficulties/
 130       2  Company Restoration After Liquidation                         -->  /liquidation/company-restoration-after-liquidation/
 131       2  County Court Judgements                                       -->  /county-court-judgements/
 132       2  Creditors Meeting                                             -->  /insolvency/creditors-meeting/
 133       2  Customer Insolvency                                           -->  /insolvency/what-to-do-about-customer-insolvency/
 134       2  Debt Charities UK                                             -->  /debt-charities-uk/
 135       2  Debt Management Guide                                         -->  /advice/debt-management-guide/
 136       2  Directors Duties to Creditors                                 -->  /advice/directors-duties-to-creditors/
 137       2  Disqualified Directors Jailed Continuing Control Companies    -->  /articles/disqualified-directors-jailed-continuing-control-companies/
 138       2  Find a Liquidator Near Me                                     -->  /insolvency/find-a-liquidator-near-me/
 139       2  HMRC Compliance Checks                                        -->  /hmrc/hmrc-compliance-checks/
 140       2  HMRC Penalties and Investigations                             -->  /hmrc/hmrc-penalties-investigations/
 141       2  HMRC Winding Up Petition                                      -->  /winding-up-petitions/dealing-with-an-hmrc-winding-up-petition/
 142       2  How Much Does Liquidation Cost?                               -->  /liquidation/how-much-does-liquidation-cost/
 143       2  I Cannot Afford To Repay My Debt                              -->  /sample-letters/i-cannot-afford-to-repay-my-debt/
 144       2  Insolvent Wine Scammers                                       -->  /articles/insolvent-wine-scammers/
 145       2  Joint Liability for Unpaid VAT                                -->  /hmrc/joint-and-several-liability-for-unpaid-vat/
 146       2  Leases and Contracts in Liquidation                           -->  /liquidation/leases-and-contracts-in-liquidation/
 147       2  Liquidating an LLP                                            -->  /liquidation/liquidating-a-limited-liability-partnership/
 148       2  Liquidation Deadlines                                         -->  /liquidation/liquidation-deadlines-and-time-limits/
 149       2  Liquidation vs Dissolution                                    -->  /liquidation/liquidation-vs-dissolution-strike-off/
 150       2  LPA Receivership                                              -->  /insolvency/lpa-receivership/
 151       2  Pre-Pack Advantages and Disadvantages                         -->  /what-is-a-pre-pack-administration/advantages-and-disadvantages/
 152       2  Request A Reduced Monthly Payment                             -->  /sample-letters/request-a-reduced-monthly-payment/
 153       2  Restaurants                                                   -->  /sectors/restaurants/
 154       2  Save a Struggling Business                                    -->  /insolvency/how-to-save-a-struggling-business/
 155       2  Scaffolder Censured Over Bounce Back Loan                     -->  /articles/scaffolder-censured-over-bounce-back-loan/
 156       2  UK Insolvency Flowchart                                       -->  /liquidation/uk-insolvency-flowchart/
 157       2  Voluntary vs Compulsory Liquidation                           -->  /liquidation/voluntary-vs-compulsory-liquidation/
 158       2  What Can HMRC Bailiffs Take?                                  -->  /hmrc/what-can-hmrc-bailiffs-take/
 159       2  What Is a Statutory Demand?                                   -->  /company-cash-flow-problems/what-is-a-statutory-demand-against-a-company/
 160       1  12 Year Ban For Director Who Pocketed Covid Loan Cash         -->  /articles/12-year-ban-for-director-who-pocketed-covid-loan-cash/
 161       1  Administration vs CVA                                         -->  /company-administration/vs-cva/
 162       1  Administration vs Receivership                                -->  /company-administration/vs-administrative-receivership/
 163       1  Alternatives to Company Liquidation                           -->  /liquidation/alternatives-to-company-liquidation/
 164       1  Antecedent Transactions                                       -->  /insolvency/antecedent-transactions/
 165       1  Barnsley Shopping Centre Enters Receivership                  -->  /articles/barnsley-shopping-centre-enters-receivership/
 166       1  Bespoke Kitchen Manufacturer                                  -->  /case-studies/bespoke-kitchen-manufacturer/
 167       1  Biggest Struggles for Business Owners                         -->  /company-cash-flow-problems/biggest-struggles-for-small-business-owners/
 168       1  Business Bank Account in Liquidation                          -->  /liquidation/business-bank-account-in-liquidation/
 169       1  Can a Director Be Sued Personally?                            -->  /liquidation/can-a-director-be-sued-personally-by-creditors/
 170       1  Can I Lose My House With BBL?                                 -->  /bounce-back-loan-support-hub/can-i-lose-my-house-with-a-bounce-back-loan/
 171       1  Cannot Afford to Liquidate                                    -->  /liquidation/cant-afford-to-liquidate/
 172       1  Cannot Pay Company Mortgage                                   -->  /company-cash-flow-problems/cant-pay-a-company-mortgage/
 173       1  Cannot Repay Business Loan                                    -->  /company-cash-flow-problems/cant-afford-to-repay-business-loan/
 174       1  Cash Flow Problems Hub                                        -->  /company-cash-flow-problems/
 175       1  Charity                                                       -->  /sectors/charity/
 176       1  Close or Save My Company?                                     -->  /liquidation/should-i-close-my-company-or-try-to-save-it/
 177       1  Common Causes Of Construction Insolvency                      -->  /articles/common-causes-of-construction-insolvency/
 178       1  Company Rescue Recovery Hub                                   -->  /company-rescue-recovery-hub/
 179       1  Construction                                                  -->  /sectors/construction/
 180       1  Cookie Policy Company Debt                                    -->  /cookie-policy-company-debt/
 181       1  Corporation Tax Penalties                                     -->  /hmrc/corporation-tax-penalties/
 182       1  Crackdown On Directors Who Close Companies To Avoid Debts     -->  /articles/crackdown-on-directors-who-close-companies-to-avoid-debts/
 183       1  Creditor Meetings in Liquidation                              -->  /liquidation/creditor-meetings-in-liquidation/
 184       1  Creditor Negotiations                                         -->  /insolvency/creditor-negotiations/
 185       1  CVA Pros and Cons                                             -->  /company-rescue-solutions/company-voluntary-arrangement/pros-and-cons/
 186       1  CVA vs Strike Off vs Liquidation                              -->  /liquidation/cva-vs-strike-off-vs-liquidation/
 187       1  Dealing With Creditor Pressure                                -->  /insolvency/dealing-with-creditor-pressure/
 188       1  Director Guarantees in CVA                                    -->  /company-rescue-solutions/company-voluntary-arrangement/director-guarantees-in-a-cva/
 189       1  Directors Conduct Report                                      -->  /liquidation/directors-conduct-report-2/
 190       1  Directors Conflict of Interest                                -->  /advice/what-are-a-company-directors-duties-to-avoid-and-disclose-conflicts-of-interest/
 191       1  Directors Liability for BBL                                   -->  /bounce-back-loan-support-hub/directors-liability-for-bounce-back-loans/
 192       1  Distraint Order Notice                                        -->  /hmrc/distraint-order-notice/
 193       1  Entertainment                                                 -->  /sectors/entertainment/
 194       1  Freight Forwarder                                             -->  /case-studies/freight-forwarder/
 195       1  Funding Options for SMEs                                      -->  /advice/funding-options-for-smes-in-the-uk/
 196       1  High Court Closes Insolvent Mini Bond Group                   -->  /articles/high-court-closes-insolvent-mini-bond-group/
 197       1  HMRC as Creditor in Liquidation                               -->  /liquidation/hmrc-as-a-creditor-in-liquidation/
 198       1  HMRC IR35 Investigations                                      -->  /advice/hmrcs-ir35-investigations-different/
 199       1  HMRC Threatening Letters                                      -->  /hmrc/hmrc-threatening-letters/
 200       1  Hoverboard Retailer                                           -->  /case-studies/hoverboard-retailer/
 201       1  How Much Is The Digital Sales Tax Going To Affect Big Tech    -->  /articles/how-much-is-the-digital-sales-tax-going-to-affect-big-tech/
 202       1  I Need More Information About This Debt                       -->  /sample-letters/i-need-more-information-about-this-debt/
 203       1  Individual Voluntary Arrangement                              -->  /insolvency/what-is-an-individual-voluntary-arrangement/
 204       1  Insolvency Checklist                                          -->  /liquidation/insolvency-checklist/
 205       1  Insolvency News Commentary                                    -->  /insolvency-news-commentary/
 206       1  Insolvency Test                                               -->  /insolvency/insolvency-test/
 207       1  IP and Assets in Liquidation                                  -->  /liquidation/intellectual-property-and-trading-assets-in-liquidation/
 208       1  Is Harley Davidson Heading For A Crash                        -->  /articles/is-harley-davidson-heading-for-a-crash/
 209       1  Jamie Oliver Restaurant Restructure London                    -->  /articles/jamie-oliver-restaurant-restructure-london/
 210       1  Kids Company Directors Face Disqualification Proceedings      -->  /articles/kids-company-directors-face-disqualification-proceedings/
 211       1  Language School                                               -->  /case-studies/language-school/
 212       1  Liquidating a Dormant Company                                 -->  /liquidation/can-i-liquidate-a-dormant-company/
 213       1  Liquidating With No Assets                                    -->  /liquidation/liquidating-a-company-with-no-assets-or-bank-account-uk/
 214       1  Liquidation Timeline                                          -->  /liquidation/timeline/
 215       1  Notice of Enforcement                                         -->  /hmrc/notice-of-enforcement/
 216       1  Partnership Voluntary Arrangements                            -->  /company-rescue-solutions/partnership-voluntary-arrangements/
 217       1  Personal Liability for CBILS                                  -->  /advice/personal-liability-for-cbils-loans/
 218       1  Preferential Payments                                         -->  /insolvency/preferential-payments-during-insolvency/
 219       1  Prepare for Liquidation                                       -->  /liquidation/how-to-prepare-for-company-liquidation/
 220       1  Preventing Director Disputes                                  -->  /advice/preventing-company-director-disputes/
 221       1  Prove Your Debt in Liquidation                                -->  /liquidation/how-to-prove-your-debt-in-company-liquidation/
 222       1  Retail Insolvency Trends                                      -->  /insolvency/retail-industry-insolvency-trends/
 223       1  Risks of Personal Guarantee                                   -->  /advice/the-risks-of-signing-a-personal-guarantee/
 224       1  Secured vs Unsecured Creditors                                -->  /insolvency/secured-vs-unsecured-creditors/
 225       1  Security Bond Notices                                         -->  /hmrc/security-bond-notices/
 226       1  Seo Consultancy                                               -->  /case-studies/seo-consultancy/
 227       1  Starting a New Company After Liquidation                      -->  /liquidation/can-i-start-a-new-company-after-liquidating-my-old-one/
 228       1  Subcontractor Agency                                          -->  /case-studies/subcontractor-agency/
 229       1  Taxi Companies                                                -->  /sectors/taxi-companies/
 230       1  Transport and Haulage Insolvency                              -->  /transport-haulage-insolvency/
 231       1  Travel                                                        -->  /sectors/travel/
 232       1  Warning Signs of Insolvency                                   -->  /insolvency/what-are-the-warning-signs-of-an-insolvent-company/
 233       1  What Happens After Liquidation?                               -->  /liquidation/what-happens-after-company-liquidation/
 234       1  What Is a Creditor?                                           -->  /insolvency/what-is-a-creditor/
 235       1  Will The Energy Crisis Mean The End For Britains Bakeries     -->  /articles/will-the-energy-crisis-mean-the-end-for-britains-bakeries/
 236       0  124 Pints To Save The Pub                                     -->  /articles/124-pints-to-save-the-pub/
 237       0  35 Of Charities Fear Insolvency Due To Cost Of Living Crisis  -->  /articles/35-of-charities-fear-insolvency-due-to-cost-of-living-crisis/
 238       0  39 Of Hair And Beauty Sector Still Furloughed                 -->  /articles/39-of-hair-and-beauty-sector-still-furloughed/
 239       0  6000 Fuel Hikes Taxi Sector                                   -->  /articles/6000-fuel-hikes-taxi-sector/
 240       0  80 Homebase Stores Set To Close As Part Of Cva                -->  /articles/80-homebase-stores-set-to-close-as-part-of-cva/
 241       0  Accelerated Payment Notices                                   -->  /hmrc/accelerated-payment-notices-apn/
 242       0  Accountants                                                   -->  /services-to/accountants/
 243       0  Accreditations                                                -->  /accreditations/
 244       0  All Dishes Off Menu For Dacampos My Pasta Bar                 -->  /articles/all-dishes-off-menu-for-dacampos-my-pasta-bar/
 245       0  Articles Insights Hub                                         -->  /business-insolvency/articles-insights-hub/
 246       0  Asset Based And Other Lenders                                 -->  /services-to/asset-based-and-other-lenders/
 247       0  Automotive                                                    -->  /sectors/automotive/
 248       0  Banks                                                         -->  /services-to/banks/
 249       0  Bans For Uk Directors Who Avoid Repaying Bounce Back Loans    -->  /articles/bans-for-uk-directors-who-avoid-repaying-bounce-back-loans/
 250       0  British Cycle Sales Hit 39 Year Low                           -->  /articles/british-cycle-sales-hit-39-year-low/
 251       0  Building Contractor                                           -->  /case-studies/building-contractor/
 252       0  Business Debt Advice                                          -->  /business-debt-advice/
 253       0  Business Insolvency                                           -->  /business-insolvency/
 254       0  Can a Supplier Force Liquidation?                             -->  /liquidation/can-a-supplier-force-my-company-into-liquidation/
 255       0  Can Directors Go to Prison?                                   -->  /liquidation/can-directors-go-to-prison-for-company-debt/
 256       0  Can Heathrow Survive Covid 19                                 -->  /articles/can-heathrow-survive-covid-19/
 257       0  Can I Choose My Liquidator?                                   -->  /liquidation/can-i-choose-my-liquidator/
 258       0  Can Manchester United Get Out From Under Its 455 5M Debt      -->  /articles/can-manchester-united-get-out-from-under-its-455-5m-debt/
 259       0  Cannot Pay CBILS                                              -->  /bounce-back-loan-support-hub/cant-pay-coronavirus-business-interruption-loan-cbils/
 260       0  Carehomes                                                     -->  /sectors/carehomes/
 261       0  Case Studies                                                  -->  /case-studies/
 262       0  CCJ When Going Insolvent                                      -->  /liquidation/ccj-when-going-insolvent/
 263       0  Challenge a Liquidators Fees                                  -->  /liquidation/how-to-challenge-a-liquidators-decisions-or-fees/
 264       0  Charity and Non-Profit Insolvency                             -->  /charity-non-profit-insolvency/
 265       0  Chinese Takeaway                                              -->  /case-studies/chinese-takeaway/
 266       0  Choose the Right Insolvency Procedure                         -->  /liquidation/how-to-choose-the-right-insolvency-procedure/
 267       0  Coffee Shop Owners Say Lattes Would Have To Be 7 To Follow E  -->  /articles/coffee-shop-owners-say-lattes-would-have-to-be-7-to-follow-energy-hikes/
 268       0  Construction Insolvency                                       -->  /construction-insolvency/
 269       0  Corporate Finance                                             -->  /case-studies/corporate-finance/
 270       0  Creditor Takes Me to Court                                    -->  /liquidation/what-happens-if-a-creditor-takes-me-to-court/
 271       0  Creditors                                                     -->  /services-to/creditors/
 272       0  Creditors Guides To Insolvency Practitioners Fees             -->  /insolvency/creditors-guides-to-insolvency-practitioners-fees/
 273       0  Creditors Voluntary Liquidation With Phoenix                  -->  /case-studies/creditors-voluntary-liquidation-with-phoenix/
 274       0  CVA Fails Mid-Term                                            -->  /company-rescue-solutions/company-voluntary-arrangement/what-happens-if-a-cva-fails-mid-term/
 275       0  CVA vs Administration                                         -->  /company-administration/company-voluntary-arrangement-vs-administration-which-to-choose/
 276       0  CVA vs Liquidation                                            -->  /company-rescue-solutions/company-voluntary-arrangement/vs-liquidation/
 277       0  Debt Charities For Consumers                                  -->  /articles/debt-charities-for-consumers/
 278       0  Debt Creditor Pressure Hub                                    -->  /debt-creditor-pressure-hub/
 279       0  Director Accountancy Errors                                   -->  /advice/what-is-a-directors-responsibility-for-accountancy-errors/
 280       0  Director Conduct Review                                       -->  /liquidation/director-conduct-review/
 281       0  Director Hides Assets                                         -->  /liquidation/what-happens-if-a-director-hides-company-assets/
 282       0  Director Protection Hub                                       -->  /director-protection-hub/
 283       0  Director Resigns Before Liquidation                           -->  /liquidation/what-happens-if-a-director-resigns-before-liquidation/
 284       0  Director Transfers Assets                                     -->  /liquidation/what-happens-if-a-director-transfers-assets-before-insolvency/
 285       0  Directors Disqualification                                    -->  /advice/directors-disqualification/
 286       0  Dissolution                                                   -->  /case-studies/dissolution/
 287       0  Dry Cleaning Laundry                                          -->  /sectors/dry-cleaning-laundry/
 288       0  Energy                                                        -->  /sectors/energy/
 289       0  Energy Provider Insolvency                                    -->  /energy-provider-insolvency/
 290       0  Equestrian Failed Company Voluntary Arrangement Administrati  -->  /articles/equestrian-failed-company-voluntary-arrangement-administration/
 291       0  Events                                                        -->  /sectors/events/
 292       0  Failed Arena Television Leaves Trail Of Losses And Faces Fra  -->  /articles/failed-arena-television-leaves-trail-of-losses-and-faces-fraud-probe/
 293       0  Find Out Why The Transport Industry Is Prone To Insolvency    -->  /articles/find-out-why-the-transport-industry-is-prone-to-insolvency/
 294       0  Gyms                                                          -->  /sectors/gyms/
 295       0  Hairdresser                                                   -->  /case-studies/hairdresser/
 296       0  Hardware Maintenance                                          -->  /case-studies/hardware-maintenance/
 297       0  Haulage                                                       -->  /sectors/haulage/
 298       0  HMRC Criminal Investigations                                  -->  /hmrc/hmrc-criminal-investigations/
 299       0  HMRC Debt Enforcement Hub                                     -->  /hmrc/hmrc-debt-enforcement-hub/
 300       0  HMRC Enforcement Action                                       -->  /hmrc/hmrc-enforcement-action/
 301       0  HMRC Follower Notice                                          -->  /hmrc/hmrc-follower-notice/
 302       0  HMRC Freezes Bank Account                                     -->  /hmrc/what-happens-if-hmrc-freezes-your-business-bank-account/
 303       0  HMRC Rejects Time to Pay                                      -->  /hmrc/what-happens-if-hmrc-rejects-your-time-to-pay-arrangement/
 304       0  HMRC Sends Bailiffs                                           -->  /hmrc/what-happens-if-hmrc-sends-bailiffs-to-a-business/
 305       0  Hold Action On My Account                                     -->  /sample-letters/hold-action-on-my-account/
 306       0  Hospitality Insolvency                                        -->  /hospitality-restaurant-insolvency/
 307       0  How Will Carillions Insolvency Effect Its Supply Chain        -->  /articles/how-will-carillions-insolvency-effect-its-supply-chain/
 308       0  Ignoring HMRC Letters                                         -->  /hmrc/what-happens-if-you-ignore-hmrc-letters/
 309       0  Individual Voluntary Arrangement                              -->  /case-studies/individual-voluntary-arrangement/
 310       0  Individual Voluntary Arrangement With New Limited Company     -->  /case-studies/individual-voluntary-arrangement-with-new-limited-company/
 311       0  Information Technology                                        -->  /case-studies/information-technology/
 312       0  Insolvencies Within The Technology Sector                     -->  /articles/insolvencies-within-the-technology-sector/
 313       0  Insolvency Myths Debunked                                     -->  /liquidation/insolvency-myths-debunked/
