# Internal Link Additions Report
CSV: C:\Users\piers\Downloads\company-debt_20-may-2026_link-opportunities_2026-05-21_09-30-37.csv
Mode: LIVE

## Summary
  Inserted:                150
  https://www.companydebt.com/liquidation/liquidating-a-charity-or-non-profit/  (slug=liquidating-a-charity-or-non-profit)
  https://www.companydebt.com/liquidation/liquidating-a-company-with-no-assets-or-bank-account-uk/  (slug=liquidating-a-company-with-no-assets-or-bank-account-uk)
  https://www.companydebt.com/liquidation/liquidating-a-group-company-or-holding-company-in-the-uk/  (slug=liquidating-a-group-company-or-holding-company-in-the-uk)
  https://www.companydebt.com/liquidation/liquidating-a-limited-liability-partnership/  (slug=liquidating-a-limited-liability-partnership)
  https://www.companydebt.com/liquidation/liquidation-deadlines-and-time-limits/  (slug=liquidation-deadlines-and-time-limits)
  https://www.companydebt.com/liquidation/liquidation-vs-dissolution-strike-off/  (slug=liquidation-vs-dissolution-strike-off)
  https://www.companydebt.com/liquidation/liquidators-powers-and-duties/  (slug=liquidators-powers-and-duties)
  https://www.companydebt.com/liquidation/list-of-liquidation-documents/  (slug=list-of-liquidation-documents)
  https://www.companydebt.com/liquidation/members-voluntary-liquidation/  (slug=members-voluntary-liquidation)
  https://www.companydebt.com/liquidation/paying-staff-but-not-hmrc-before-liquidation/  (slug=paying-staff-but-not-hmrc-before-liquidation)
  https://www.companydebt.com/liquidation/redundancy-payments-for-directors-in-an-mvl/  (slug=redundancy-payments-for-directors-in-an-mvl)
  https://www.companydebt.com/liquidation/seek-insolvency-advice-before-missing-payments/  (slug=seek-insolvency-advice-before-missing-payments)
  https://www.companydebt.com/liquidation/should-i-close-my-company-or-try-to-save-it/  (slug=should-i-close-my-company-or-try-to-save-it)
  https://www.companydebt.com/liquidation/timeline/  (slug=timeline)
  https://www.companydebt.com/liquidation/uk-insolvency-flowchart/  (slug=uk-insolvency-flowchart)
  https://www.companydebt.com/liquidation/uk-insolvency-glossary/  (slug=uk-insolvency-glossary)
  https://www.companydebt.com/liquidation/voluntary-liquidation/  (slug=voluntary-liquidation)
  https://www.companydebt.com/liquidation/voluntary-vs-compulsory-liquidation/  (slug=voluntary-vs-compulsory-liquidation)
  https://www.companydebt.com/liquidation/what-happens-after-company-liquidation/  (slug=what-happens-after-company-liquidation)
  https://www.companydebt.com/liquidation/what-happens-if-a-creditor-takes-me-to-court/  (slug=what-happens-if-a-creditor-takes-me-to-court)
  https://www.companydebt.com/liquidation/what-happens-if-a-director-hides-company-assets/  (slug=what-happens-if-a-director-hides-company-assets)
  https://www.companydebt.com/liquidation/what-happens-if-a-director-resigns-before-liquidation/  (slug=what-happens-if-a-director-resigns-before-liquidation)
  https://www.companydebt.com/liquidation/what-happens-if-a-director-transfers-assets-before-insolvency/  (slug=what-happens-if-a-director-transfers-assets-before-insolvency)
  https://www.companydebt.com/liquidation/what-happens-if-i-stop-paying-company-debts/  (slug=what-happens-if-i-stop-paying-company-debts)
  https://www.companydebt.com/liquidation/what-happens-to-directors-in-liquidation/  (slug=what-happens-to-directors-in-liquidation)
  https://www.companydebt.com/liquidation/what-happens-to-employees/  (slug=what-happens-to-employees)
  https://www.companydebt.com/liquidation/whats-the-risk-of-being-disqualified-as-a-director/  (slug=whats-the-risk-of-being-disqualified-as-a-director)
  https://www.companydebt.com/liquidation/when-should-a-director-stop-trading/  (slug=when-should-a-director-stop-trading)
  https://www.companydebt.com/liquidation/which-creditors-get-paid-first/  (slug=which-creditors-get-paid-first)
  https://www.companydebt.com/liquidation/winding-up-petition-vs-compulsory-liquidation/  (slug=winding-up-petition-vs-compulsory-liquidation)
  https://www.companydebt.com/receivership-mean-business/  (slug=receivership-mean-business)
  https://www.companydebt.com/sample-letters/  (slug=sample-letters)
  https://www.companydebt.com/sectors/automotive/  (slug=automotive)
  https://www.companydebt.com/sectors/carehomes/  (slug=carehomes)
  https://www.companydebt.com/sectors/charity/  (slug=charity)
  https://www.companydebt.com/sectors/insolvency-rescue-fish-chip-sector/  (slug=insolvency-rescue-fish-chip-sector)
  https://www.companydebt.com/sectors/insolvency-rescue-solutions-for-garden-centers/  (slug=insolvency-rescue-solutions-for-garden-centers)
  https://www.companydebt.com/sectors/restaurants/  (slug=restaurants)
  https://www.companydebt.com/services-to/asset-based-and-other-lenders/  (slug=asset-based-and-other-lenders)
  https://www.companydebt.com/services-to/banks/  (slug=banks)
  https://www.companydebt.com/services-to/creditors/  (slug=creditors)
  https://www.companydebt.com/services-to/solicitors/  (slug=solicitors)
  https://www.companydebt.com/testimonials/page/11/  (slug=11)
  https://www.companydebt.com/what-is-a-pre-pack-administration/  (slug=what-is-a-pre-pack-administration)
  https://www.companydebt.com/what-is-a-pre-pack-administration/advantages-and-disadvantages/  (slug=advantages-and-disadvantages)
  https://www.companydebt.com/winding-up-petitions/  (slug=winding-up-petitions)

## Per-page detail

### https://www.companydebt.com/advice/how-to-legally-take-money-out-of-a-limited-company/
    68189_how-to-legally-take-money-out-of-a-limited-company.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/advice/insolvency-advice-for-directors/
    76323_insolvency-advice-for-directors.html
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/advice/the-risks-of-signing-a-personal-guarantee/
    22785_the-risks-of-signing-a-personal-guarantee.html
  INSERTED   [personal guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/
  SKIP(dup)  [guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/

### https://www.companydebt.com/advice/unenforceable-personal-guarantee/
    43522_unenforceable-personal-guarantee.html
  INSERTED   [guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/
  SKIP(dup)  [personal guarantee insurance] → https://www.companydebt.com/advice/personal-guarantee-insurance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [unenforceable personal guarantee] → https://www.companydebt.com/advice/unenforceable-personal-guarantee/#toc_3
  SKIP(kw?)  [unenforceable personal guarantee] → https://www.companydebt.com/advice/unenforceable-personal-guarantee/#toc_1
  SKIP(kw?)  [unenforceable personal guarantee] → https://www.companydebt.com/advice/unenforceable-personal-guarantee/#toc_0
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/advice/what-is-limited-liability/
    21011_what-is-limited-liability.html
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/advice/writing-off-a-directors-loan-account/
    55381_writing-off-a-directors-loan-account.html
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/bounce-back-loan-support-hub/bounce-back-loan-fraud/
    46579_bounce-back-loan-fraud.html
  INSERTED   [ceased trading] → https://www.companydebt.com/insolvency/cease-trading/
  INSERTED   [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/bounce-back-loan-support-hub/can-i-lose-my-house-with-a-bounce-back-loan/
    53625_can-i-lose-my-house-with-a-bounce-back-loan.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/bounce-back-loan-support-hub/directors-liability-for-bounce-back-loans/
    43580_directors-liability-for-bounce-back-loans.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/

### https://www.companydebt.com/bounce-back-loan-support-hub/dissolving-a-company-with-bounce-back-loan/
    43745_dissolving-a-company-with-bounce-back-loan.html
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/bounce-back-loan-support-hub/what-happens-if-i-default/
    43675_what-happens-if-i-default.html
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/

### https://www.companydebt.com/care-home-insolvency/
    77186_care-home-insolvency.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/charity-non-profit-insolvency/
    77218_charity-non-profit-insolvency.html
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/company-cash-flow-problems/
    26139_company-cash-flow-problems.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/company-cash-flow-problems/biggest-struggles-for-small-business-owners/
    26902_biggest-struggles-for-small-business-owners.html
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  INSERTED   [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/company-cash-flow-problems/cant-afford-to-pay-suppliers-what-are-the-options/
    67960_cant-afford-to-pay-suppliers-what-are-the-options.html
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/company-cash-flow-problems/cant-afford-to-repay-business-loan/
    43917_cant-afford-to-repay-business-loan.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/company-cash-flow-problems/cant-pay-a-commercial-lease-or-rent/
    31237_cant-pay-a-commercial-lease-or-rent.html
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/company-cash-flow-problems/cant-pay-a-company-mortgage/
    74372_cant-pay-a-company-mortgage.html
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/company-cash-flow-problems/cant-pay-business-energy/
    58601_cant-pay-business-energy.html
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(kw?)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/company-cash-flow-problems/cant-pay-business-rates/
    26347_cant-pay-business-rates.html
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/company-cash-flow-problems/cant-pay-staff-wages/
    44055_cant-pay-staff-wages.html
  INSERTED   [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(kw?)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/

### https://www.companydebt.com/company-cash-flow-problems/challenge-a-statutory-demand/
    74264_challenge-a-statutory-demand.html
  INSERTED   [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/

### https://www.companydebt.com/company-cash-flow-problems/company-is-having-financial-difficulties/
    68736_company-is-having-financial-difficulties.html
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(kw?)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/company-cash-flow-problems/what-is-a-statutory-demand-against-a-company/
    67962_what-is-a-statutory-demand-against-a-company.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/

### https://www.companydebt.com/company-cash-flow-problems/when-employers-cant-afford-redundancy-payments/
    74382_when-employers-cant-afford-redundancy-payments.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(kw?)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(kw?)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/

### https://www.companydebt.com/company-cash-flow-problems/why-debt-is-not-always-a-bad-thing-for-your-business/
    67957_why-debt-is-not-always-a-bad-thing-for-your-business.html
  INSERTED   [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/company-rescue-recovery-hub/
    77372_company-rescue-recovery-hub.html
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
